The Project Gutenberg eBook of Tour of the Zero Club 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Tour of the Zero Club 
        or, Adventures amid ice and snow 
 
Author: Edward Stratemeyer 
 
Release date: February 11, 2025 [eBook #75342] 
 
Language: English 
 
Original publication: New York: Street & Smith, 1902 
 
Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB *** 
 
 
[Illustration: “Stop her, somebody! We will all be drowned!” See page 
74.] 
 
 
 
 
  Tour of the Zero Club 
  OR 
  Adventures Amid Ice and Snow 
 
  BY 
  CAPTAIN RALPH BONEHILL 
 
  AUTHOR OF 
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,” 
  “Boys of the Fort,” etc. 
 
  [Illustration] 
 
  NEW YORK AND LONDON 
  STREET & SMITH, PUBLISHERS 
 
 
 
 
  Copyright, 1902 
  By STREET & SMITH 
 
  Tour of the Zero Club 
 
 
 
 
CONTENTS. 
 
 
  CHAPTER.                            PAGE. 
along an’ giving a hand. Won’t you come into the house?”

“Thank you, we were going to stop just as the fire broke out,” replied
Harry.

“Is that so?” returned the farmer, questioningly.

“Yes,” added Boxy. “We wanted to see if we couldn’t buy some fresh
bread, crackers and pie from you. We’ve run out of everything but meat
and coffee at our camp.”

“Well, maybe Samanthy can fix you up. Come on in.”

Seeing to it that none of the live sparks had escaped their notice, the
party left the barn and entered the kitchen of the farmhouse, where all
was cozy and warm. The farmer’s wife had preceded them, and now thanked
them as her husband had done for their help.

“They want to buy some fresh bread, cake and pie, Samanthy. They are
out campin’, and run out of that kind of stuff.”

“They can’t buy none, Job, but they can have all I can spare, an’
welcome,” replied the wife, warmly.

The matter was talked over for a few minutes, and then the good lady
visited her pantry and brought forth two loaves of bread, a currant
jelly layer cake and a large apple pie.

“Here you be, an’ welcome,” she said.

“Now, if you want any vegetables, say the word, and they be yours,”
said the farmer. “The cellar an’ the barn are more’n full.”

Once again the matter was talked over, and when the boys were ready
to leave, they had, in addition to the bread, cake and pastry, a large
basket completely filled with potatoes, turnips, onions, beans and
cabbage, enough to last them until the end of their outing.

When they were thanking the country folks for their kindness, a cutter
drove up to the horse-block, and a young and buxom countrywoman rushed
into the house. She proceeded to hug and kiss the old couple.

“Such news, ma!” she burst out. “Uncle Ben and three sleigh loads are
coming over to-night for a dance! They are going to bring old Fiddler
Dick and an Italian harp player along. Henry and I want you to come
over sure!”

“Humph! I’m most too old for a shin-dig like that,” said the farmer,
but, nevertheless, he smiled broadly.

“So be I,” added the wife, but she, too, looked pleased.

“Oh, you must come, both of you!” insisted the young country wife,
impulsively. “And you----” and then she broke off short and gazed at
the four boys who had stepped to one side out of the way.

“My daughter,” said the old farmer, presenting her to the boys. “Sarah,
these young fellows just helped me put a fire out in the barn--one that
crazy Jim Lemkins had started. I don’t know their names, but they are
from Rudskill and are out camping.”

With all the polish at his command, Harry stepped forward and
introduced his chums and then himself. The young woman shook hands and
then asked numerous questions about the affair.

Quite a friendly conversation ensued, and then it transpired that the
farmer, whose name was Brodhead, knew Jack and Andy’s father. He asked
the boys how their parent was, and while he was doing this the daughter
of the house began a whispered conversation with her mother.

“So many girls, you know, ma,” Harry heard her say. “And they look like
real nice chaps, too.”

“Well, do as you see fit, Sarah,” replied the mother. “They certainly
deserve any good time we can give ’em.”

Then the young woman blushed and stammered, but finally invited the
boys to attend the sleigh-ride party at her home, a mile up the lake
shore.

“There will be lots of girls to dance with,” she added, with a little
laugh. “And we shall have a great number of games, too.”

“You are very kind,” began Harry, and then he looked at his companions.
One glance was sufficient. Every one wanted to go; and so it was
settled that they would attend a regular country dance that night at
eight o’clock.

Ten minutes later they were on their way back to the lake shore, where
they found Pickles wondering what had become of them. A dinner of meat
was ready, but they kept it waiting long enough to add some roast
potatoes, and when they ate the meal they topped off with the pie,
which, as Boxy put it, “struck home every time.”




CHAPTER XXXV.

AT THE COUNTRY DANCE.


For the balance of the day nothing was talked of but the party they
were going to attend. Pickles had not been forgotten, and he was to
join in a hoe-down in the barn, where the farm hands were going to have
their jollification.

Boxy and Andy spent a good bit of the time over their toilet, and it
must be confessed that Jack and Harry did the same.

“We are not fit for a city party, but I guess we look well enough for
this country affair,” remarked Jack. “Our clothing is clean, and when
we wash and comb up we’ll pass in a crowd.”

It was decided not to move camp until the following day, and a rude
shelter was constructed under the trees, where the traps were hidden.
It was not likely that they would return to the spot until nearly
sunrise.

The party was expected to arrive at the farmhouse up the lake at about
eight o’clock, and at half-past seven the boys set out for the place,
without taking the trouble to replenish the campfire.

They had been given minute directions concerning the road, and had no
difficulty in reaching their destination.

As they came in sight of the farmhouse, which was lit up from cellar to
garret, they saw that the sleigh loads of relatives and neighbors had
just arrived. They hurried in, and a few minutes later were introduced
all around.

“Make yourselves at home,” said Henry Akers, Sarah’s husband. “I’ve
heard o’ the service you did my father-in-law, and I am as thankful as
he is that his barn wasn’t burnt down.”

The fiddler and the harpist were stationed in a corner of the broad
hallway, and the sitting-room and the kitchen had been cleared for
dancing. Soon the lively strains of a Virginia reel broke the ice all
around and set everybody to talking and laughing.

“Choose partners fer the reel!” shouted the master of ceremonies, a
village dandy, who had a chrysanthemum as large as a saucer stuck in
his buttonhole.

“Good gracious, I can’t dance!” whispered Andy, and off he ran to a
corner and was soon talking and laughing with a crowd of boys and
girls. Boxy joined him, and they managed to have a real good time until
supper.

Harry and Jack found two pretty country girls of about their own age
willing to dance, and joined the two lines that were forming at the
head of the sitting-room. Soon nearly everybody in the house was in
line, old Job Brodhead and his wife leading off.

Once again the fiddler and the harp player tuned up and started the
reel, and away the dancers went, one couple after the other, forward
and back, forward and around, forward and join hands, and all the rest
of it. Some mistakes were made, and it grew mighty warm toward the
end. But nobody minded this, and all laughed and cracked jokes, and
when, nearly an hour later, the reel was ended, every one was on the
best possible terms with every one else.

“I’ll slip down to the barn and see how Pickles is making out,”
whispered Harry, and off he went, leaving Jack to entertain the girls
they had danced with.

Harry found the colored youth in his glory. Pickles had brought his
banjo along, and was entertaining the other colored people and the farm
hands with plantation songs and tunes. It was not long before word
was sent from the farmhouse to come up and entertain the others. And
Pickles had to go.

In the meantime cider was flowing, and apples and nuts were passed
around on all sides. About eleven o’clock the kitchen was cleared, and
the older women went to work to set the tables for supper.

After the reel came other dances in the sitting-room and hall--waltzes,
quadrilles and the like, and Harry and Jack and two of the young ladies
who had been to dancing school danced the latest two-step, while the
older folks looked on.

At last supper was announced, and such a feast as that was! There was
enough three times over, and everything of the best. All of the boys
were urged to eat, until Boxy whispered to Andy that every button was
ready to burst off. It was a country supper never to be forgotten! They
finished off with mince pie, and nuts, and raisins, and it was after
one o’clock when the feast was declared at an end.

Then came several toasts. First old Job Brodhead made a little speech,
and then his son-in-law, and after this half-a-dozen neighbors.

“Maybe our young friends from Rudskill kin speak pieces,” said Mother
Brodhead, and then half a dozen clustered around Harry and Jack and the
others, demanding something from them.

Luckily, Andy and Boxy knew a funny dialogue which they got off amid
much laughter. Then Jack recited “The Sword of Bunker Hill.”

“Now it’s your turn, Harry,” they said, after he had finished.

Harry had been thinking of what to recite, and a few scraps of an
original song floated into his mind. He gave it in his own sweet tenor
voice, and it fairly took the country folk by storm. He was _encored_
so much that he had to follow with several others.

“You’re the hero of the evening,” whispered Jack, and Harry flushed
furiously when the pretty girl beside him said the same thing.

Then Pickles was called in, and soon the colored boy had every one
joining in the chorus of “Sweet Times Comin’ By and By,” and “Who’s Dat
A-nockin’ at De Doah?” Then Pickles gave a breakdown, and got several
of the old countrymen so warmed up that they took off their coats and
joined in.

Following the singing came half-a-dozen games, hunt the slipper,
pillows and keys, fortune-telling, forfeits and the like. Perhaps some
kissing was done, too, but in telling the story to me the boys whose
fortunes I am relating did not mention this, for reasons purely their
own.

“It’s the best party I ever attended in my life!” cried Boxy to Harry,
as they passed each other in the hall. “Beats a stiff town party all to
bits!” And Harry agreed with him.

It was after five o’clock when some one suggested that they break up.
Then clock and watches were consulted, and a raid was made on the
closets where hats, bonnets, overcoats and tippets were stored. Fifteen
minutes later the sleighs were brought around, good-bys were said, and
off went the merry revelers, leaving the five boys to return to their
camp in the early dawn, completely tired out, but happier than they had
been for many a day.

“I never expect to attend another party like it,” said Jack. “It is
one of the brightest spots in the tour of the Zero Club, to my way of
thinking.”

“You are right, Jack. They treated us as if we were their warmest
friends. It’s a pity city folks cannot do as well by their country
cousins when they come to town.”

After all that dancing and romping around, it was a weary walk back
to the temporary camp, but finally it was finished, and, lighting a
big fire of brushwood, they sat around it to rest. Andy and Boxy fell
asleep, and the others dozed until nearly noon.

“Now we will continue on our way up the lake front until we get away
from the neighborhood of these farmhouses,” said Harry. “I don’t
believe any one wants dinner.”

“Not just yet for me!” groaned Boxy. “Last night filled me up as full
as a tick.”

“Ditto,” put in Andy. “Let us walk ourselves hungry first.”

And so they set off on their skates up the lake, keeping as closely to
the shore as the snowdrifts would permit.

By sundown they calculated that they had covered six miles. They were
now in a very wild neighborhood, full of rocks and cliffs and a heavy
growth of timber.

“This ought to be just the thing,” said Harry, as they turned in to
shore and came to a halt. “There ought to be plenty of game back of
that rocky ground.”

“That is true,” said Jack. “What do you think, fellows, shall we look
for a camping spot here?”

They agreed that no better place could be found. Ten minutes later
they were behind the shelter of a clump of bushes, and then Jack and
Boxy went off to find a suitable location for a permanent camp for the
balance of the outing.




CHAPTER XXXVI.

THE BLACK BEAR.


What Boxy and Jack thought would be a splendid shelter was found under
a large, shelving series of rocks, nearly a hundred feet from the lake
front. Here was an opening six feet wide by fifteen feet deep. The
flooring was of smooth stone, covered with a great mass of leaves,
which had been blown in by the wind. Of course, the snow had likewise
entered, but this was soon cleaned out.

“Now, all we will have to do is to re-cover the greater part of the
front with brush, and it will make the warmest kind of a shelter,” said
Jack.

“And the best part of it all is that there is a crevice in the rear
with a good upward draught,” said Boxy. “So we can build a fire inside
our house, so to speak, which will be more pleasant than having it
outside.”

“No snakes, are there?” asked Andy, cautiously.

“Not a one. We were careful to make a thorough search around.”

“Then that’s the spot,” put in Harry, “and the sooner we get settled
the better. It promises to be very cold to-night, and we want to be
where we can keep warm.”

The sled was dragged to the spot selected, and the ax gotten out. While
two of the boys cleaned out the cave-like place, the others cut down
poles and brush with which to shelter the front, and also collected
wood for a fire.

The draught inside toward the rear was perfect, and when a fire was
started on a number of stones, it blazed up merrily without letting out
any of the smoke into the cave proper.

“This is fine!” cried Andy, as he sat down to rest in front of the
blaze. “We ought to have had a place like this from the start.”

“Unfortunately, we didn’t know there was this cave to occupy,” laughed
Harry. “But I must confess I liked the hut.”

“So did I,” said Jack. “It is only the change that pleases Andy.
Nowadays in life, change is everything. We are constantly craving
something new and different.”

Before nightfall the poles were up in front of the opening and thickly
entwined with brush. Only a small doorway was left, and this was closed
at night by setting the sled over it. Soon the fire in the rear made
the cave-like shelter as warm as toast, so that the boys took off their
overcoats and gloves--something they had seldom done in the hut.

Harry was right about it getting colder. After sunset the thermometer
fell steadily. Pickles went down to the lake for a pail of water, and
came back with his hands and ears half-frozen.

“De coldest night yit, suah!” he exclaimed, as he knocked his feet
against the rocks and slapped his hands over his chest to warm them.
“We want lots ob firewood to-night, or we’ll all be froze stiff as
pokers by moahnin’!”

They were now hungry enough, and Jack set to work, while Pickles got
extra wood, to cook a real stew of meat, potatoes and onions. The frost
in the air made the concoction smell good, and when the stew was dealt
out all ate their full portion.

Being sleepy, they retired early, and every one slept like a “log”
until long after sunrise.

“By gracious, but it’s cold!” howled Boxy, the first to rise. “And the
fire almost out! Pile on some wood, Pickles!”

“I should say it was cold!” put in Andy, as he got up and stretched
himself.

“The coldest yet, without a doubt,” said Harry. “But stir up, all of
you! We mustn’t expect summer weather at this time in the year.”

Piping hot coffee soon warmed them up somewhat, and inside of half an
hour they were arranging to go out on a hunt. It was resolved that they
should leave the fire in first-class shape and all go together, that
being so much nicer than dividing up.

This plan was carried out, and before evening they had shot six
rabbits, three partridges or grouse, and over a score of woodcock and
other birds.

“That’s sport and no error!” cried Boxy. “Now, if we can only get at
some more deer to-morrow----”

“Oh, you want the earth!” cried Andy. “Deer are not so plentiful as all
that.”

Nevertheless Boxy’s head was set on bringing down a deer, and the next
day he went off with none but Pickles. The two were gone until dark,
and, true enough, they came back with a small deer, which Pickles had
wounded in the foreleg and Boxy had shot through the neck. On that
same day the others shot half-a-dozen rabbits and partridge, and also
brought down two silver-white foxes, which they resolved to take home
to have stuffed.

That night they had an unexpected experience which at first gave them a
great scare. They were all seated near the fire relating their various
experiences, when, without a warning, there came a crash from overhead
that caused all of them to spring to their feet in alarm.

“What’s that?” cried Boxy.

“Evidently something is giving way!” exclaimed Jack.

“Suah de roof’s comin’ down!” howled Pickles.

“That sounds like it, certainly,” said Harry, who was the calmest of
the crowd.

“Rush for outside!” yelled Andy, as he made for the doorway.

“Andy, come back!” called Jack, catching hold of him.

“That’s all right, but I don’t want to get crushed,” retorted his
younger brother.

“Each of us had better stay here,” put in Harry. “The trouble is all
outside of the cave.”

“Might be better in the open air than here----” began Boxy.

“Especially when the roof seems to be giving way,” added Andy.

“Yes, but you can’t pass the doorway without peril,” returned Jack.

“Either it is a snowslide or a landslide,” cried Harry. “Wait and
listen!”

“Rocks comin’ down sumwhar!” grumbled Pickles. “Oh, my!”

Ro-o-u-m! crash! Down in front of the cave-like shelter came a perfect
avalanche of snow and loose stones, completely filling the doorway and
bending in the brush wall until the poles that held it in place gave
way at the top.

“Back, all of you!” shouted Harry, and they retreated just in time to
prevent themselves from being completely buried.

After the first slide came several others, and for the time being the
boys were afraid they would be buried alive under the cliff. They
waited with wildly beating hearts for fully quarter of an hour after
the last fall, and then began an examination of the situation.

The entire front of the shelter was blocked with snow and loose stones,
which lay over it to the depth of eight or ten feet.

“Now the question is, how are we to get out?” said Jack, in dismay. “We
are caught like rats in a trap.”

“We must dig our way out, and that quickly,” responded Harry. “We must
have fresh air to breathe.”

“Set to work with anything you can find!” cried Andy. “A bit of board,
or a tin plate, or anything!”

All hands went at the wall of snow and loose stones with a will. The
stuff was thrown to one side of the cave, and while Harry and Jack
threw it back the others packed it away.

At the end of half an hour a passageway all of eight feet had been
made, when suddenly Jack gave a shout:

“Hurrah! I have struck an open place at last!”

“Good!” returned Harry. “Now let us all get out and see how much damage
has really been done.”

The small opening Jack had found was enlarged with all possible haste,
and then one after another the boys crawled out into the open air.

It was found that the entire top portion of the cliff, loaded down with
ice and snow, had given way, and was lying all along the bottom, a
distance of fully fifty feet.

“Well, there is one satisfaction,” remarked Boxy, as he gazed at the
wreck. “If we clear this away we need not be in fear of another such
slide, for the top of the cliff is now as bare as a bald man’s head.”

“That’s so,” replied Harry. “Come, fellows, we must make that entrance
larger and get the snow out of the cave before we can hope to retire
for the night.”

With improvised shovels and brooms they set to work to clear the snow
and stones from in front of the shelter. It was hard work, but after
such a scare they did not mind it. They were thankful that matters were
not worse. Supposing the top of the cave had come down, what then? Most
likely every one of them would have been killed.

At last Jack declared they had done enough for that night.

“We can finish up in the morning,” he said. “Let us start up the fire
afresh and go to bed.”

“I’m willing,” returned Andy. “My back is nearly broken from handling
this home-made shovel.”

The boys started to go back into the cave, when, suddenly, Pickles, who
was looking up at the top of the cliff, let out an unearthly yell and
clutched Harry’s arm convulsively.

“Fo’ de sake ob goodness!”

“What’s it, Pickles?” questioned Harry, quickly. “What has frightened
you?”

There was no need for the colored youth to answer. A loud growl rang in
the ears of all the boys, and the next instant down from the top of the
cliff leaped a big, brown bear into their very midst.




CHAPTER XXXVII.

END OF THE TOUR.


It was quite likely that the big brown bear which had thrust itself
among the members of the Zero Club so unceremoniously had had its
winter habitation somewhere along the top of the cliff, and that the
snow, ice and landslide had brought it forth to see the cause of the
disturbance.

Evidently, it imagined that the boys had brought about the ruin, for
it was thoroughly enraged, and, as soon as it landed, stood up on its
hind legs to embrace Harry, who happened to be a trifle closer than the
others.

Harry lost no time in leaping out of reach, and then the great bear
turned upon Jack, almost knocking him down with a savage blow from one
paw.

“Run! run!” screamed Andy. “Run, Jack, or he will kill you!”

With an effort, Jack regained his balance, and then he took Andy’s
advice, as did indeed all of the others. They ran in every direction,
and in less than half a minute the bear had the field entirely to
himself.

At first bruin appeared on the point of following them into the woods,
but he stopped short and sniffed the air. The smell of the cooked meat
in the cave reached him, and, turning, he disappeared inside of the
shelter.

“He has gone into the cave!” exclaimed Boxy to Harry, breathlessly.
“Good-by to all our meat!”

“If he only takes the meat and gets out I won’t care,” put in Andy.
“My, but he nearly scared me out of my wits!”

“I doan’ want nuffin’ to do wid dat chap,” remarked Pickles, with a
grave shake of his woolly head. “He is wuss nor all de wolves an’
wildcats put togedder, ’deed he is!”

“Come on to where we can look into the cave,” said Harry, and they
moved to another spot, where Jack presently joined them.

“By the boots! but I had a narrow escape!” said Jack, with a shiver.
“That crack from the bear’s paw nearly knocked me silly!”

“What shall we do?” questioned Boxy, after a moment of silence.

“I’d like to shoot him,” replied Harry. “What a prize he would make!”

“Oh, my! I wouldn’t go near him for the world!” exclaimed Boxy.

“Nor I!” added Andy. “Don’t try it, Harry! It will cost you your life!”

“How are you going to kill him?” asked Jack. “Not a single one of us
has a gun.”

“Didn’t you have your gun out?” asked Harry, turning to Boxy.

“I had the rifle out, but I--I dropped it when the bear leaped down,”
stammered Boxy, in considerable confusion.

“Where did you drop it?”

“About three or four yards from the doorway to the cave.”

“Humph! A fellow might crawl up and grab it,” mused Harry.

“No! no! doan’ yo’ go fo’ to do nuffn’ so foolish!” cried Pickles. “Dat
b’ar will come out an’ dat will be de end ob you!”

“That’s so,” said Andy. “Let the bear satisfy himself and go off when
he pleases.”

“Ah, I have it!” cried Harry, an idea striking him. “Just stay where
you are, fellows; I think I can do up his bearship in a way he won’t be
looking for.”

“What are you going to do?” questioned Boxy.

“Wait and see.”

On the instant Harry was off. Instead of walking toward the cave, he
made a detour, coming up at one end of the high cliff.

He found a place where he could ascend the icy slope without much
difficulty, and this done, he crept along silently until he occupied a
spot directly over the entrance to the shelter below.

He looked about him, and soon found what he wanted, a round stone,
weighing all of forty or fifty pounds.

He half-rolled, half-carried the stone to the very edge of the cliff,
and here set it so that a slight push would send it downward. Then he
procured several more stones of smaller size.

This done, he took up a handful of pebbles and rolled them over the
cliff, at the same time shouting out loudly.

The echo had hardly died away when the bear made its appearance at the
mouth of the cave. He came out almost all of the way and looked around
fiercely.

Clatter! crash! down came the big stone, pushed off at just the right
moment. It took the bear in the neck, and caused him to fall down with
a loud roar of pain.

In great excitement, Harry caught up two of the smaller stones. The
first, when hurled downward, missed its mark; but the second caught the
beast in the top of the head, directly over his right eye, inflicting
an ugly wound.

“Hurrah! you have knocked him!” cried Jack, from the woods. “Give him
another!”

“Get the rifle if you can!” sang out the boy on the cliff.

“I will, if the bear will give me half a chance!” returned Jack.

The bear now understood whence came the attack, and staggering to his
feet, he looked around to find some way up the cliff. Harry continued
to pour down the rocks, and one particularly sharp-pointed one landed
on bruin’s nose.

Up went another roar of pain, and the bear danced around, shaking his
head from side to side in rage.

“That was a corker!” yelled Boxy, somewhat recovering his courage.
“Give him another, and--my gracious! He’s coming this way!”

It was true. The bear had turned swiftly, and was now making for the
woods where Boxy, Andy and Pickles were standing. Jack in the meantime
had crawled to one side, waiting for a chance to dash in and secure
the rifle.

The three boys scrambled to get out of the way, and a second later Jack
managed to gain possession of the much-coveted firearm.

The bear went a dozen paces or more and then stopped and turned to the
boy with the rifle. He rushed up and stood on his hind legs, and at
that moment Jack pulled the trigger.

The bullet passed through bruin’s shoulder, inflicting a dangerous but
not fatal wound. The beast was now all but beaten, and yet there was
lots of fight in him. Could he have reached one of the boys he would
have killed him on the spot.

Seeing the bear so far away from the cliff, Harry slid down to the
bottom, and as Jack ran off, with bruin at his heels, he slipped into
the cave, and brought out all of the shotguns, each of which was
luckily loaded with coarse buckshot.

As Jack ran in one direction, Harry took another, and soon joined Andy,
Boxy and Pickles.

“Come with me,” he said, as he dealt out the guns. “We can get the best
of that bear now if we only half try. He’s limping dreadfully.”

Off he dashed, and the others at his heels. They caught up to the bear
at the instant that Jack yelled to them to come to his assistance.

Bang! bang! went the shotguns in rapid succession. The four doses were
too much for bruin. He uttered one growl, sharp and shrill, and then
tumbled over--dead.

At first the boys could not realize that their dreadful enemy was dead.
They ran back to the cave to reload the rifle and the guns. But it was
not needed, and after a wait of fully five minutes they went back to
inspect their great prize.

“Talk about wolves and wildcats and deer!” cried Harry, not without
pardonable pride. “This caps the climax. Boys, I am done hunting now.”

“And so am I,” returned Jack. “No more of life in the woods for this
season.”

“Yes, I jess as lief pull up an’ go back to Rudskill to-morrow,” broke
in Pickles. “I couldn’t sleep out heah no moah if you paid me ten
dollars an hour.”

“We must have that bear stuffed,” said Jack. “And when we get a regular
clubroom we’ll have him stand on one end of the platform as a memento
of this glorious outing.”

There was no sleep for any of the boys that night, and early in the
morning they set to work to skin the bear as nicely as possible, so
that it might be turned over to the taxidermist in Rudskill when they
arrived home.

Skinning the bear and getting ready to “pull up stakes” took the whole
of the day, and despite their fears of more bears, they slept that
night. By daybreak they were on their way across Rock Island Lake.

Twenty-four hours later they reached Rudd’s Landing, where Barton Coils
greeted them warmly. The old man was astonished at their success in the
hunting line.

A crowd of friends and curious strangers greeted them when the _Icicle_
ran up to the town front of Rudskill and the boys left the iceboat; the
bear skin and head were much admired, as were also the other trophies.

“Had a good deal better luck than Sully and his crowd,” said one of the
town boys, and the members of the Zero Club and Pickles rather guessed
that they had.

The boys were received at their various homes with open arms. It was
found that Minnie Woodruff had quite recovered from the effects of her
involuntary bath in the river, from which Harry had so bravely rescued
her.

The things the boys had brought back from the deserted cottage in the
woods were sold before the winter was over. For his old coins Harry
received nearly four hundred dollars, while his companions obtained for
the other things from sixty to a hundred dollars each.

This grand outing of the Zero Club took place several winters ago.
Pickles has now a steady place in Mr. Woodruff’s employ, and the four
boys are now in high school and college, and there we will leave them,
trusting to meet them again in the near future, and in the meantime
wishing them as much success as they had when braving perils by ice and
snow.


THE END.




TRANSCRIBER’S NOTES:


  Italicized text is surrounded by underscores: _italics_.

  Obvious typographical errors have been corrected.

  Inconsistencies in hyphenation have been standardized.

  Archaic or variant spelling has been retained.





*** END OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg™ electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg™ mission of promoting
free access to electronic works by freely sharing Project Gutenberg™
works in compliance with the terms of this agreement for keeping the
Project Gutenberg™ name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg™ License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg™ work. The Foundation makes no
representations concerning the copyright status of any work in any
country other than the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg™ License must appear
prominently whenever any copy of a Project Gutenberg™ work (any work
on which the phrase “Project Gutenberg” appears, or with which the
phrase “Project Gutenberg” is associated) is accessed, displayed,
performed, viewed, copied or distributed:

    This eBook is for the use of anyone anywhere in the United States and most
    other parts of the world at no cost and with almost no restrictions
    whatsoever. You may copy it, give it away or re-use it under the terms
    of the Project Gutenberg License included with this eBook or online
    at www.gutenberg.org. If you
    are not located in the United States, you will have to check the laws
    of the country where you are located before using this eBook.
  
1.E.2. If an individual Project Gutenberg™ electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase “Project
Gutenberg” associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg™
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg™ electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg™ License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg™
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg™.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg™ License.

1.E.6. You may convert to and distribute this work in any binary,
